,offer_label
6662,1
6663,5
6665,1
6666,10
6667,6
6668,9
6670,2
6675,9
6676,7
6678,1
6679,3
6680,10
6681,10
6683,6
6686,10
6687,7
6689,0
6691,7
6693,10
6698,9
6700,5
6704,10
6710,10
6716,9
6721,10
6725,10
6728,6
6729,7
6730,5
6731,7
6733,9
6734,3
6737,9
6740,1
6742,9
6745,10
6747,6
6748,1
6749,9
6755,1
6759,7
6760,4
6761,1
6766,1
6769,7
6771,9
6773,6
6774,9
6776,4
6785,1
6794,1
6795,1
6797,5
6799,7
6800,9
6802,9
6804,9
6805,10
6807,1
6810,10
6815,6
6823,4
6824,3
6826,5
6829,9
6836,4
6838,1
6847,7
6853,5
6854,5
6857,7
6859,1
6860,5
6864,1
6865,9
6867,5
6868,1
6869,1
6872,6
6873,10
6875,9
6877,1
6881,10
6886,7
6887,9
6895,7
6898,9
6903,1
6904,1
6905,7
6906,3
6910,1
6912,5
6913,7
6914,1
6915,9
6919,6
6920,1
6921,7
6922,5
6923,9
6924,1
6926,9
6928,0
6931,0
6932,1
6936,7
6938,9
6941,3
6942,9
6947,2
6950,7
6951,8
6953,1
6957,1
6961,6
6962,2
6963,1
6974,9
6975,3
6976,1
6981,9
6982,3
6984,7
6985,6
6986,7
6994,6
6995,2
6998,6
7003,6
7005,9
7006,6
7008,3
7009,5
7014,2
7015,3
7018,6
7022,9
7023,9
7024,5
7026,9
7028,4
7032,9
7040,4
7041,1
7042,1
7046,1
7049,9
7050,1
7055,6
7060,9
7062,6
7064,9
7065,4
7066,10
7068,9
7070,2
7074,0
7078,9
7079,6
7081,9
7084,10
7089,9
7090,2
7092,9
7095,9
7099,1
7101,9
7102,1
7104,9
7105,5
7110,9
7111,0
7112,5
7113,9
7114,7
7119,3
7122,1
7123,4
7126,1
7129,7
7131,7
7132,9
7136,6
7137,9
7138,1
7145,6
7147,9
7148,9
7149,1
7154,4
7156,1
7160,4
7161,9
7164,1
7167,3
7172,6
7173,9
7174,9
7175,7
7177,9
7180,1
7181,9
7187,0
7188,1
7190,1
7191,10
7193,1
7194,1
7197,5
7199,9
7203,4
7205,1
7206,1
7209,7
7210,10
7214,6
7216,7
7219,1
7222,10
7226,1
7229,9
7231,9
7232,2
7233,1
7235,5
7236,5
7238,5
7241,10
7244,1
7245,10
7249,7
7250,9
7251,4
7252,5
7256,0
7259,7
7260,7
7265,1
7272,9
7274,0
7276,10
7279,7
7281,9
7282,3
7286,7
7287,9
7289,10
7290,5
7304,9
7308,8
7309,10
7310,2
7312,4
7313,5
7315,4
7317,9
7323,9
7325,4
7328,7
7332,3
7333,7
7334,1
7338,3
7339,2
7342,9
7347,9
7348,9
7349,1
7350,8
7352,7
7355,9
7358,6
7359,3
7364,10
7367,1
7369,1
7371,0
7374,6
7380,9
7383,9
7386,7
7387,4
7388,0
7390,2
7391,4
7393,1
7395,9
7398,4
7399,2
7400,3
7407,0
7408,9
7413,9
7415,1
7419,9
7420,9
7422,5
7423,10
7425,7
7431,1
7435,10
7436,7
7439,5
7441,0
7444,1
7448,1
7453,4
7454,1
7456,9
7459,4
7461,6
7463,1
7464,1
7467,4
7477,1
7479,9
7481,9
7485,9
7486,0
7489,10
7492,9
7493,10
7494,7
7495,1
7497,3
7498,1
7499,3
7502,9
7505,2
7506,3
7508,1
7511,10
7515,9
7518,1
7520,6
7525,7
7526,1
7527,10
7529,1
7531,6
7535,3
7538,5
7542,3
7546,3
7548,10
7549,1
7550,10
7551,5
7552,9
7554,10
7556,10
7557,9
7559,2
7561,4
7565,2
7567,1
7571,3
7572,9
7575,6
7582,7
7589,10
7594,6
7596,8
7597,5
7604,1
7606,7
7608,9
7609,9
7617,9
7619,6
7624,1
7626,9
7628,7
7630,9
7636,10
7637,0
7638,10
7639,9
7642,10
7645,6
7648,9
7649,10
7650,7
7652,9
7657,9
7662,1
7664,9
7668,7
7670,3
7673,9
7674,1
7679,9
7680,1
7682,10
7683,5
7690,5
7691,6
7697,0
7699,1
7700,3
7701,10
7702,1
7704,9
7706,9
7710,0
7711,9
7714,2
7715,1
7716,7
7721,5
7726,1
7729,4
7731,6
7733,9
7738,10
7748,4
7750,5
7753,9
7754,2
7755,1
7756,4
7770,1
7771,7
7774,10
7775,9
7778,0
7779,6
7780,10
7781,5
7785,5
7791,1
7800,4
7801,1
7807,4
7808,0
7812,0
7814,4
7818,1
7819,9
7820,10
7823,1
7825,9
7829,1
7831,9
7832,10
7833,1
7835,7
7841,5
7843,6
7845,5
7848,3
7849,1
7855,7
7856,2
7860,10
7861,9
7863,4
7865,10
7867,5
7868,5
7869,4
7871,9
7872,0
7876,2
7877,2
7881,2
7882,10
7883,1
7884,1
7886,10
7887,5
7889,1
7890,9
7891,1
7895,1
7896,5
7897,0
7898,9
7899,7
7900,1
7901,9
7904,1
7913,1
7917,6
7918,6
7924,5
7925,9
7926,10
7927,1
7929,1
7931,9
7940,8
7941,9
7942,1
7952,1
7953,6
7955,0
7959,2
7960,1
7962,2
7964,10
7966,0
7968,10
7973,10
7978,10
7982,1
7983,9
7985,4
7986,3
7989,10
7993,10
7995,6
7997,2
7998,10
7999,9
8000,9
8001,4
8002,7
8006,5
8007,1
8012,9
8013,9
8014,3
8015,5
8018,9
8022,9
8026,4
8028,1
8030,1
8031,5
8034,3
8035,1
8036,1
8037,4
8039,5
8047,9
8048,3
8050,10
8052,9
8053,3
8054,9
8061,1
8062,5
8063,5
8068,3
8070,10
8076,0
8077,1
8084,0
8085,10
8089,0
8092,4
8094,10
8096,9
8098,7
8099,1
8100,9
8102,1
8114,2
8117,6
8118,3
8122,9
8125,4
8126,0
8127,4
8129,5
8130,5
8133,10
8134,7
8136,7
8138,9
8142,5
8145,6
8150,9
8154,9
8155,2
8158,9
8161,10
8166,4
8167,10
8169,10
8172,9
8173,1
8174,9
8177,9
8180,6
8183,1
8187,9
8188,7
8193,6
8196,1
8197,5
8199,1
8202,5
8207,5
8209,9
8210,4
8211,9
8219,7
8222,4
8223,1
8228,6
8232,4
8236,9
8245,1
8250,1
8251,5
8254,9
8256,1
8258,1
8263,5
8264,4
8266,5
8267,9
8271,10
8277,1
8278,1
8279,1
8283,5
8284,5
8285,10
8289,7
8297,8
8298,1
8299,9
8301,7
8305,2
8308,5
8312,1
8313,7
8314,1
8316,8
8318,9
8319,6
8324,7
8325,7
8327,9
8331,5
8332,10
8342,5
8346,8
8355,1
8356,4
8361,3
8362,6
8363,10
8364,4
8366,9
8367,1
8368,9
8369,7
8370,1
8377,5
8380,6
8382,3
8388,1
8391,4
8392,8
8393,3
8394,9
8396,1
8398,1
8401,9
8408,2
8409,1
8411,5
8412,3
8415,1
8418,7
8423,5
8425,9
8426,2
8428,5
8431,5
8434,1
8435,5
8436,9
8439,1
8440,5
8442,6
8443,7
8444,4
8448,9
8450,1
8451,9
8453,4
8459,9
8460,1
8461,10
8463,7
8465,7
8468,1
8472,10
8474,1
8488,9
8489,9
8490,9
8497,3
8498,9
8500,4
8502,10
8503,6
8504,9
8505,9
8507,10
8514,2
8518,6
8524,10
8527,10
8530,9
8531,4
8538,1
8539,4
8540,3
8542,6
8543,8
8544,4
8545,9
8546,9
8548,1
8555,6
8557,9
8558,10
8561,1
8564,6
8567,1
8572,9
8574,10
8575,3
8576,6
8579,9
8582,10
8584,10
8590,7
8591,1
8593,3
8595,1
8599,2
8601,7
8602,7
8606,1
8608,9
8609,10
8610,1
8611,1
8612,2
8614,10
8621,10
8622,9
8624,4
8625,1
8627,1
8628,5
8633,4
8639,5
8641,6
8643,5
8644,3
8648,1
8649,0
8650,9
8666,3
8668,1
8669,9
8673,10
8675,10
8679,1
8680,1
8683,2
8684,0
8688,0
8690,9
8691,9
8692,1
8694,1
8695,7
8698,4
8700,1
8703,10
8708,6
8711,1
8713,1
8714,5
8716,5
8719,5
8720,9
8735,7
8736,4
8739,1
8743,9
8744,0
8745,3
8747,1
8755,4
8761,5
8764,2
8765,10
8766,3
8771,6
8781,5
8783,6
8789,1
8793,9
8794,1
8798,9
8802,8
8803,1
8804,1
8805,7
8810,6
8811,9
8812,9
8813,5
8816,9
8821,5
8826,4
8827,7
8830,1
8831,0
8832,1
8833,8
8836,9
8837,5
8839,3
8840,7
8843,9
8845,1
8847,3
8848,10
8851,6
8853,4
8854,9
8857,1
8859,2
8861,5
8863,10
8865,2
8868,1
8873,4
8875,6
8876,9
8880,0
8881,10
8887,10
8890,7
8891,9
8902,10
8905,10
8906,1
8909,0
8910,1
8912,1
8913,9
8914,9
8915,10
8917,4
8924,6
8927,7
8932,0
8933,2
8936,5
8940,4
8941,4
8942,6
8943,10
8944,7
8946,4
8956,7
8957,10
8960,9
8961,6
8965,10
8968,6
8974,3
8979,10
8981,3
8984,7
8985,8
8991,9
8994,9
8998,9
9002,9
9003,1
9006,9
9008,7
9009,9
9011,2
9013,0
9015,10
9019,9
9020,8
9021,2
9025,6
9026,5
9027,5
9028,9
9030,10
9031,4
9034,1
9036,9
9037,7
9038,1
9040,7
9046,3
9049,5
9052,5
9057,1
9058,1
9059,3
9060,10
9062,3
9064,3
9065,1
9066,5
9067,6
9078,4
9081,7
9084,9
9087,2
9089,1
9090,9
9096,10
9098,1
9099,0
9100,9
9101,4
9107,1
9111,6
9113,4
9117,0
9119,9
9123,5
9125,7
9129,9
9133,1
9134,7
9135,10
9138,3
9142,6
9143,2
9144,9
9146,9
9147,6
9155,7
9161,7
9165,7
9166,9
9170,10
9173,1
9176,9
9179,5
9182,5
9185,9
9186,10
9187,1
9190,0
9197,4
9206,0
9208,1
9209,6
9210,7
9216,10
9224,1
9229,10
9233,5
9234,5
9236,1
9237,9
9239,6
9240,5
9244,9
9247,6
9251,10
9253,6
9256,9
9259,9
9260,10
9262,5
9264,1
9266,1
9270,3
9275,9
9277,3
9280,5
9281,1
9282,7
9287,3
9291,10
9295,9
9297,9
9299,4
9301,9
9302,4
9303,5
9307,9
9315,6
9316,10
9318,10
9319,1
9324,7
9325,3
9326,6
9328,1
9329,9
9330,4
9334,7
9336,3
9337,1
9344,10
9345,10
9348,1
9349,3
9350,8
9351,5
9352,9
9356,6
9359,9
9361,1
9366,1
9373,0
9378,1
9381,5
9388,9
9396,7
9399,3
9403,6
9405,3
9406,9
9408,10
9409,10
9413,8
9415,1
9421,4
9424,9
9429,6
9432,9
9435,1
9436,3
9438,4
9439,7
9440,7
9445,10
9446,7
9448,5
9450,9
9454,1
9456,9
9461,10
9463,5
9465,1
9467,6
9469,1
9470,2
9480,10
9482,10
9487,4
9494,9
9497,5
9498,0
9500,9
9510,0
9515,3
9519,10
9521,9
9522,9
9528,2
9530,1
9531,4
9534,9
9535,2
9541,1
9546,2
9547,8
9548,5
9550,2
9552,3
9556,10
9558,1
9562,1
9564,9
9566,9
9567,6
9568,1
9570,9
9573,7
9579,1
9584,9
9590,10
9591,5
9592,1
9595,2
9598,3
9602,9
9603,9
9605,9
9606,1
9613,1
9622,9
9625,9
9631,4
9632,1
9635,9
9636,10
9637,9
9642,9
9644,9
9646,9
9649,9
9652,9
9654,3
9655,5
9662,1
9665,1
9666,9
9667,9
9669,5
9673,9
9675,7
9676,7
9679,1
9684,9
9685,10
9686,10
9693,7
9697,9
9704,9
9706,9
9710,9
9712,9
9713,10
9716,9
9724,1
9732,10
9733,8
9736,7
9739,0
9742,6
9743,10
9744,10
9747,4
9752,10
9755,10
9756,7
9757,1
9759,9
9761,1
9762,3
9767,10
9770,3
9772,10
9781,9
9786,1
9787,9
9788,8
9789,6
9795,1
9798,9
9804,1
9807,10
9809,6
9811,1
9812,6
9821,8
9822,1
9824,9
9828,6
9829,7
9830,10
9834,5
9838,6
9839,1
9842,9
9843,6
9844,9
9849,9
9852,1
9854,1
9859,1
9861,9
9871,3
9873,8
9876,10
9877,5
9878,10
9884,5
9885,10
9889,0
9891,1
9892,0
9893,3
9895,1
9898,9
9904,9
9905,6
9907,9
9908,8
9915,5
9916,9
9917,7
9921,9
9922,1
9923,1
9927,9
9929,9
9943,5
9945,4
9946,6
9952,6
9954,1
9957,4
9959,2
9966,9
9968,9
9970,5
9976,10
9983,10
9988,5
9989,2
9994,1
9995,1
10001,6
10002,2
10003,1
10004,6
10007,5
10008,6
10011,1
10019,10
10026,4
10028,10
10032,9
10039,1
10041,9
10046,4
10048,1
10053,9
10056,6
10058,1
10060,2
10062,1
10064,5
10068,9
10072,9
10074,10
10076,9
10081,3
10082,9
10087,5
10089,4
10095,8
10096,7
10099,1
10100,9
10101,1
10105,4
10107,9
10111,5
10112,6
10117,5
10118,1
10119,1
10120,0
10125,7
10133,4
10134,1
10137,6
10142,0
10143,5
10145,10
10148,4
10152,6
10157,1
10159,3
10161,3
10163,6
10164,1
10165,7
10167,9
10168,2
10170,9
10174,10
10175,9
10182,6
10184,6
10188,9
10189,9
10191,3
10192,0
10193,1
10197,10
10198,9
10200,2
10202,10
10203,10
10204,3
10206,1
10213,1
10215,0
10216,1
10217,1
10218,0
10220,9
10222,1
10224,6
10232,9
10233,7
10237,6
10238,5
10243,7
10244,1
10245,9
10253,1
10254,8
10257,7
10259,9
10260,2
10264,9
10267,9
10273,5
10274,2
10280,5
10283,9
10285,5
10288,9
10295,1
10297,9
10298,1
10303,6
10307,1
10310,4
10311,5
10314,4
10316,5
10317,2
10319,6
10322,6
10327,0
10329,1
10332,9
10333,10
10340,9
10345,9
10349,4
10358,10
10360,1
10361,0
10368,1
10370,2
10371,4
10372,9
10374,5
10375,9
10376,4
10377,9
10380,0
10383,0
10384,1
10386,8
10389,7
10392,9
10393,5
10397,9
10398,4
10400,9
10402,9
10403,3
10404,3
10405,9
10408,10
10410,0
10419,2
10423,5
10426,6
10427,6
10429,9
10430,4
10433,10
10434,6
10435,6
10455,9
10459,5
10460,0
10466,3
10478,9
10482,3
10487,2
10488,9
10489,1
10491,2
10493,7
10502,1
10504,3
10506,3
10508,2
10511,4
10516,2
10517,6
10523,7
10527,7
10530,3
10531,9
10532,7
10533,9
10535,9
10536,9
10540,9
10545,4
10549,4
10551,4
10553,6
10558,10
10560,5
10562,3
10565,0
10570,10
10572,10
10578,7
10582,3
10583,1
10586,9
10587,9
10588,1
10599,9
10600,9
10601,1
10604,1
10605,1
10608,0
10609,9
10612,1
10614,8
10615,1
10616,9
10620,3
10624,9
10628,1
10631,7
10633,1
10634,6
10636,1
10641,2
10643,5
10651,9
10652,1
10653,6
10658,2
10660,5
10662,0
10663,9
10664,10
10665,10
10667,10
10669,9
10670,5
10673,1
10674,9
10679,1
10682,7
10685,10
10698,9
10706,1
10707,8
10708,1
10709,10
10716,1
10719,9
10721,10
10723,8
10725,10
10726,9
10727,9
10728,4
10733,3
10734,1
10736,1
10740,5
10749,1
10750,5
10751,9
10757,6
10762,6
10766,10
10768,4
10770,6
10771,10
10774,10
10777,2
10779,1
10783,10
10787,1
10788,1
10789,10
10792,7
10793,1
10795,7
10796,7
10807,1
10809,10
10811,2
10819,7
10821,9
10822,9
10824,3
10825,10
10833,9
10839,1
10840,7
10841,3
10842,10
10843,5
10846,8
10849,0
10855,5
10869,1
10874,9
10875,7
10876,1
10877,1
10880,7
10882,1
10889,3
10892,1
10897,10
10898,9
10899,5
10902,6
10909,6
10914,6
10915,9
10917,9
10918,2
10920,9
10921,5
10925,2
10926,0
10927,10
10931,5
10934,9
10945,9
10947,5
10949,9
10950,6
10954,9
10956,10
10962,9
10963,1
10965,10
10973,9
10975,7
10977,1
10982,9
10983,9
10985,8
10986,1
10987,7
10988,7
10992,5
10993,9
10994,6
10996,9
10998,1
10999,10
11000,1
11001,5
11002,9
11004,1
11006,1
11008,10
11013,9
11014,4
11022,2
11023,9
11028,0
11036,1
11037,9
11044,7
11045,0
11048,9
11051,8
11054,6
11057,6
11058,6
11061,10
11062,10
11064,9
11066,10
11067,6
11069,6
11070,10
11071,9
11075,10
11079,6
11081,10
11082,9
11083,1
11085,9
11089,10
11092,5
11099,3
11102,9
11104,1
11105,9
11107,10
11111,9
11112,6
11113,1
11117,9
11119,9
11121,9
11128,1
11133,5
11137,10
11139,6
11141,4
11147,1
11149,6
11152,6
11162,6
11163,10
11167,9
11168,4
11169,0
11173,8
11175,2
11177,9
11178,9
11179,9
11185,6
11191,1
11193,8
11195,9
11196,3
11201,4
11202,4
11203,2
11204,7
11206,10
11209,9
11215,5
11219,9
11223,6
11224,8
11226,9
11228,7
11233,5
11238,8
11239,5
11241,10
11242,4
11247,3
11248,6
11251,10
11255,5
11258,10
11264,5
11265,10
11266,9
11269,9
11270,9
11272,5
11274,5
11275,9
11281,0
11282,6
11284,9
11288,10
11293,1
11302,1
11308,7
11311,2
11312,0
11320,9
11321,5
11324,9
11330,10
11333,2
11337,1
11339,7
11345,2
11347,9
11349,9
11355,10
11363,1
11366,5
11369,9
11371,1
11372,7
11373,7
11375,1
11377,1
11379,9
11383,3
11386,10
11388,9
11394,7
11395,0
11396,1
11399,5
11400,2
11401,7
11405,7
11410,2
11411,3
11414,1
11415,5
11419,9
11420,10
11422,4
11424,4
11425,7
11429,10
11430,4
11432,1
11439,0
11441,1
11442,2
11445,1
11453,4
11454,5
11457,9
11459,9
11460,6
11464,3
11467,10
11469,4
11483,10
11490,0
11496,5
11500,7
11502,9
11504,10
11508,6
11511,6
11512,4
11513,10
11518,9
11537,7
11540,1
11541,6
11545,4
11546,5
11547,9
11550,6
11553,6
11554,9
11555,1
11557,7
11560,1
11565,9
11567,5
11568,6
11574,1
11575,5
11580,1
11584,9
11588,9
11591,9
11592,6
11593,7
11594,10
11597,9
11599,9
11600,3
11602,7
11603,1
11604,1
11606,5
11608,1
11609,7
11610,1
11614,3
11618,0
11623,3
11633,1
11634,1
11640,10
11641,7
11643,4
11644,9
11648,8
11649,9
11652,5
11653,3
11656,9
11657,10
11659,2
11660,0
11663,0
11664,1
11665,1
11666,10
11670,10
11671,4
11675,0
11679,9
11681,6
11683,3
11684,5
11689,0
11690,3
11691,9
11692,4
11693,9
11694,10
11699,1
11700,9
11707,5
11710,5
11714,6
11717,0
11718,5
11721,10
11725,0
11726,0
11728,4
11731,3
11733,1
11734,9
11736,1
11741,4
11742,6
11745,4
11750,7
11752,10
11754,1
11756,9
11757,3
11759,2
11760,9
11762,9
11771,1
11781,10
11783,1
11787,10
11788,6
11790,1
11797,0
11798,1
11799,7
11801,9
11802,6
11803,5
11804,5
11805,2
11806,9
11807,9
11817,6
11819,9
11820,9
11829,1
11832,9
11836,3
11841,9
11846,9
11855,2
11857,5
11860,1
11864,1
11868,1
11869,9
11871,10
11872,7
11874,8
11875,10
11879,1
11880,8
11881,9
11884,6
11890,7
11899,4
11900,5
11903,10
11906,10
11915,9
11933,9
11944,1
11945,5
11950,9
11955,5
11960,10
11961,10
11962,6
11965,10
11969,10
11976,5
11981,1
11982,1
11985,5
11990,9
11996,3
12000,1
12003,0
12009,9
12011,10
12013,9
12017,1
12020,9
12023,0
12025,0
12026,1
12027,3
12028,1
12031,5
12036,8
12041,10
12045,9
12046,9
12051,9
12054,9
12059,1
12060,8
12066,4
12067,6
12068,1
12070,10
12073,7
12075,6
12076,7
12078,6
12085,9
12086,9
12088,9
12089,10
12093,4
12095,4
12104,1
12105,9
12106,8
12108,7
12111,9
12119,10
12120,1
12121,3
12123,2
12124,5
12125,9
12126,7
12127,10
12128,10
12134,10
12140,9
12143,9
12147,9
12150,0
12153,9
12154,9
12156,9
12157,1
12159,8
12162,0
12170,2
12171,10
12172,9
12173,9
12184,6
12192,2
12193,6
12196,0
12202,1
12203,9
12209,2
12216,9
12233,4
12236,5
12238,7
12240,5
12242,0
12243,9
12244,9
12245,10
12249,10
12251,7
12259,9
12272,3
12273,1
12275,3
12277,10
12283,6
12285,1
12286,9
12287,5
12289,9
12295,10
12297,10
12301,6
12303,10
12307,3
12309,6
12315,9
12316,7
12317,1
12318,5
12319,6
12321,9
12325,3
12327,1
12328,9
12329,0
12332,1
12342,9
12345,6
12347,7
12350,0
12351,5
12353,0
12356,1
12361,1
12363,7
12370,9
12373,9
12375,5
12378,1
12380,6
12386,4
12389,3
12395,10
12396,1
12400,1
12402,9
12405,3
12409,1
12411,1
12413,1
12420,10
12423,2
12424,7
12434,7
12436,1
12437,6
12438,1
12440,1
12443,1
12444,2
12445,4
12451,7
12453,10
12457,2
12458,1
12459,9
12461,7
12462,9
12464,5
12468,10
12470,4
12472,5
12474,6
12475,0
12478,1
12481,7
12485,9
12487,10
12489,7
12493,7
12494,7
12495,0
12504,0
12518,8
12521,1
12525,7
12527,10
12530,1
12531,8
12532,3
12534,1
12536,8
12538,9
12543,3
12547,4
12552,10
12553,10
12556,3
12559,7
12560,9
12566,9
12568,2
12579,7
12580,1
12583,1
12586,9
12589,5
12591,1
12593,1
12602,5
12603,4
12604,9
12606,3
12612,1
12615,1
12616,9
12621,1
12624,10
12633,5
12639,7
12643,1
12644,3
12655,10
12659,6
12660,9
12664,3
12666,1
12674,5
12679,0
12681,2
12683,0
12692,1
12693,10
12694,5
12695,9
12701,2
12708,3
12710,1
12711,7
12713,7
12714,3
12720,1
12722,10
12731,1
12733,3
12734,4
12737,4
12742,1
12745,7
12746,5
12751,1
12753,5
12755,10
12761,10
12762,1
12763,9
12769,6
12771,5
12779,10
12783,3
12791,9
12802,3
12805,0
12806,6
12808,0
12812,7
12813,10
12815,10
12817,5
12822,5
12828,1
12829,1
12831,7
12834,7
12836,5
12837,1
12839,7
12846,7
12850,10
12851,7
12854,7
12856,10
12862,7
12869,9
12875,10
12878,7
12879,7
12880,1
12882,10
12887,10
12893,6
12900,0
12902,10
12904,1
12913,2
12916,6
12917,4
12918,9
12921,1
12922,1
12924,3
12926,5
12928,9
12929,2
12930,5
12931,1
12936,10
12937,7
12939,8
12940,1
12943,2
12945,1
12946,1
12949,2
12955,10
12956,0
12959,1
12960,10
12963,3
12965,1
12968,10
12977,6
12985,3
12992,1
12993,9
13000,9
13001,5
13014,6
13016,9
13018,7
13019,10
13024,6
13033,5
13035,7
13042,3
13044,9
13048,6
13049,10
13055,2
13058,1
13060,6
13064,10
13065,0
13067,8
13080,10
13081,9
13083,1
13085,7
13090,5
13095,1
13100,2
13103,10
13107,9
13108,8
13110,1
13111,9
13112,9
13117,1
13119,0
13120,5
13126,1
13127,1
13131,9
13143,3
13152,1
13166,1
13167,4
13171,1
13174,7
13182,6
13183,3
13185,7
13197,7
13200,9
13203,1
13205,9
13209,7
13216,1
13219,3
13222,6
13225,1
13226,1
13230,6
13231,1
13232,10
13235,9
13238,9
13243,5
13247,0
13248,1
13250,7
13251,1
13252,4
13258,2
13259,7
13261,4
13262,6
13264,1
13267,7
13269,6
13270,1
13272,7
13278,7
13280,8
13284,4
13294,10
13296,9
13298,6
13302,1
13307,2
13308,6
13310,1
13311,10
13312,1
13324,5
13325,7
13326,3
13329,9
13332,6
13337,3
13338,1
13340,9
13342,7
13343,0
13348,7
13359,8
13364,7
13374,1
13376,7
13386,1
13389,10
13390,9
13391,8
13392,10
13397,1
13401,6
13405,0
13408,7
13410,1
13411,4
13416,1
13425,1
13426,0
13431,6
13434,2
13436,7
13441,8
13443,1
13449,5
13454,5
13462,9
13466,6
13468,1
13481,8
13484,1
13485,9
13503,10
13515,1
13518,6
13520,1
13523,7
13527,9
13530,6
13536,9
13537,9
13539,1
13544,10
13545,9
13553,6
13554,2
13555,9
13578,6
13598,10
13602,9
13603,4
13610,10
13613,6
13614,10
13616,7
13618,10
13624,10
13625,1
13626,1
13627,6
13632,6
13633,9
13634,9
13646,7
13648,0
13651,5
13652,7
13656,5
13658,9
13660,1
13662,9
13663,8
13665,5
13671,0
13673,9
13674,1
13677,8
13680,1
13686,6
13694,9
13696,3
13699,10
13705,10
13714,7
13718,2
13719,10
13720,10
13725,10
13726,9
13727,0
13732,1
13752,4
13753,7
13755,10
13759,10
13764,9
13769,0
13771,9
13778,2
13787,1
13795,2
13800,3
13801,10
13802,3
13804,5
13809,1
13812,5
13813,9
13817,10
13819,1
13829,5
13833,10
13834,10
13836,6
13839,7
13842,4
13847,6
13849,1
13850,9
13853,10
13857,1
13871,4
13872,10
13877,2
13880,10
13884,1
13887,9
13888,7
13893,8
13894,7
13896,6
13897,9
13901,5
13902,9
13903,1
13906,1
13914,5
13920,1
13921,5
13922,8
13928,1
13940,1
13941,6
13943,1
13946,1
13949,6
13954,10
13957,9
13961,0
13963,1
13967,3
13968,0
13971,0
13975,10
13977,10
13978,1
13982,7
13985,10
13986,9
13987,1
13991,6
13994,1
13995,10
13996,1
14003,1
14008,9
14010,10
14013,9
14018,5
14020,2
14021,9
14026,2
14030,7
14032,9
14033,1
14037,1
14040,10
14041,1
14046,3
14047,2
14049,3
14051,1
14056,3
14059,1
14064,9
14066,3
14075,10
14077,9
14087,10
14093,10
14094,0
14119,9
14121,1
14125,0
14126,3
14129,1
14139,1
14142,7
14147,5
14149,1
14150,10
14155,3
14156,7
14157,5
14158,7
14161,10
14162,1
14167,7
14180,5
14181,1
14185,9
14192,1
14193,6
14195,3
14201,6
14208,8
14210,7
14212,0
14213,3
14218,7
14222,7
14223,10
14224,1
14226,7
14228,9
14229,1
14239,10
14240,7
14257,6
14265,1
14268,7
14270,10
14273,1
14274,4
14275,3
14276,0
14281,8
14284,2
14287,4
14289,3
14291,10
14294,1
14304,1
14308,10
14309,8
14313,0
14320,7
14322,4
14323,4
14325,4
14329,6
14336,1
14338,1
14349,1
14350,9
14352,1
14354,1
14357,9
14367,9
14383,0
14390,6
14394,6
14399,0
14400,5
14411,4
14414,10
14418,2
14421,10
14439,7
14440,3
14441,6
14445,0
14447,1
14455,7
14461,4
14462,8
14463,7
14478,10
14479,10
14487,0
14488,4
14490,9
14493,7
14499,4
14500,9
14504,10
14508,5
14510,10
14517,2
14518,10
14520,5
14534,10
14536,8
14543,8
14553,8
14561,7
14562,1
14563,1
14564,3
14567,5
14573,10
14577,3
14578,9
14581,9
14590,5
14595,9
14596,7
14599,3
14600,1
14602,6
14603,9
14606,9
14610,4
14612,9
14618,1
14634,9
14637,4
14641,10
14644,5
14645,1
14646,10
14649,1
14651,1
14654,1
14657,5
14658,1
14665,10
14678,6
14687,1
14697,2
14699,3
14702,4
14707,4
14715,10
14716,1
14719,10
14729,0
14732,3
14737,4
14744,9
14749,9
14754,3
14757,0
14759,10
14762,9
14767,10
14768,10
14771,9
14773,1
14776,6
14778,7
14781,10
14782,1
14789,9
14793,5
14795,1
14800,10
14803,10
14806,7
14810,4
14811,5
14815,9
14818,9
14820,10
14825,1
14826,7
14835,1
14840,9
14841,1
14845,1
14862,10
14864,8
14865,6
14884,6
14885,3
14891,10
14894,10
14895,10
14898,5
14899,10
14903,10
14917,7
14918,5
14926,4
14927,9
14932,7
14937,4
14942,7
14948,9
14949,10
14950,0
14953,1
14957,0
14960,9
14962,10
14963,2
14967,9
14968,1
14970,2
14971,1
14973,9
14974,1
14981,2
14989,6
14996,1
15007,1
15011,8
15016,10
15022,8
15024,10
15026,1
15034,9
15038,10
15040,10
15044,10
15050,1
15053,4
15056,7
15060,2
15063,10
15089,2
15096,4
15098,10
15104,10
15105,6
15107,6
15109,3
15114,0
15115,7
15116,1
15118,3
15122,9
15123,7
15124,5
15126,2
15132,3
15133,6
15138,7
15141,9
15144,1
15153,0
15155,7
15159,1
15164,4
15170,10
15181,2
15183,1
15187,1
15200,7
15205,3
15207,6
15210,4
15213,0
15214,5
15220,5
15225,10
15232,4
15236,6
15241,5
15242,7
15245,9
15247,1
15252,1
15254,4
15258,2
15264,10
15267,10
15270,7
15279,9
15282,9
15285,2
15289,5
15294,9
15297,7
15299,1
15304,1
15310,5
15316,10
15319,0
15321,4
15324,10
15333,9
15336,4
15337,1
15338,1
15345,6
15347,9
15348,10
15353,2
15354,9
15359,1
15361,1
15363,1
15365,7
15370,5
15382,6
15387,10
15391,7
15393,5
15394,7
