,offer_label
61747,2
78859,9
121944,1
135291,10
90936,0
109138,3
135261,10
132393,6
142667,9
84633,1
41127,9
36795,7
129298,10
140210,1
122680,1
91549,1
89112,2
118514,1
102205,4
64108,9
29364,3
150475,10
79660,4
116241,1
25918,1
1641,1
130215,8
43727,3
74549,9
29407,2
86787,3
148451,9
108551,1
127777,1
137705,1
123752,10
26399,10
75175,1
20072,5
137985,10
80782,1
93041,10
150479,9
105909,10
107846,7
13083,1
87388,1
12147,9
85137,1
67959,9
69843,1
19209,1
82361,10
73801,1
100082,1
10101,1
84356,9
139150,6
27095,4
6679,3
63856,9
125894,9
137626,0
5372,9
76262,9
103134,7
63487,9
65037,10
72557,9
32431,5
5536,1
118910,3
82427,9
125366,9
89435,10
98169,3
69592,9
95062,9
76930,9
122661,8
118122,9
117573,6
27049,9
9107,1
137103,10
106901,1
115430,9
68543,9
58362,4
56357,8
104277,1
106538,1
93298,9
41008,7
35750,9
32250,3
126230,3
1539,9
54374,10
20599,9
114986,1
87251,9
139456,1
97171,5
151206,1
135942,9
151539,10
130769,9
125633,2
149046,9
143322,0
124921,1
34444,4
85701,10
89960,1
85290,10
98423,1
143354,2
123311,9
29895,1
6354,5
92133,9
140957,5
94651,10
145747,1
80418,1
75774,5
131630,9
7229,9
39538,9
102874,10
76307,0
88497,9
93444,9
123764,10
124475,9
65021,5
101313,7
55699,9
58218,5
128342,9
145988,9
111487,9
12532,3
99797,1
131756,9
138535,10
28976,9
68839,10
137256,1
134366,9
143056,10
25276,8
58648,4
80597,1
110967,10
28085,5
14294,1
69345,1
105424,6
65174,10
43748,9
38025,6
4356,5
100808,1
61514,10
104141,1
48979,1
101818,10
59535,0
131683,1
118721,9
96935,1
28837,1
77430,1
51516,1
53557,9
20965,9
105412,9
151205,7
114522,1
21305,7
104124,9
110591,9
77661,1
51590,1
82970,1
70105,9
47711,1
83102,1
97172,9
70875,9
43114,9
97275,1
123240,1
5220,4
102495,1
28272,10
56808,3
128852,2
5984,10
5233,2
151461,9
137864,9
101645,10
61861,1
111637,6
69700,7
145680,5
1931,1
103762,8
27690,1
65909,7
62492,10
88130,9
105291,6
118683,10
104405,10
26476,1
26690,1
75146,10
26592,6
37964,7
14932,7
13940,1
44392,0
98055,10
124118,1
111106,1
21437,10
144570,1
140129,9
94433,10
17851,9
147899,10
29778,10
127973,1
82319,9
42247,9
20813,9
67953,6
78493,1
90307,4
21231,10
74791,4
39270,1
22764,7
145135,1
4885,2
54211,9
8531,4
1354,6
148858,9
19640,1
30182,1
27862,6
73584,1
150686,10
129720,1
85782,6
63302,9
139926,1
89252,10
71219,10
62406,9
103567,7
114935,1
28486,1
137735,10
144848,1
41704,10
89025,8
80729,6
31019,1
58519,1
23684,0
91951,1
104427,9
75873,10
28300,9
136606,10
148805,10
148492,9
29937,1
136098,1
146100,1
116293,1
90812,2
136698,4
48489,6
97059,9
149143,6
90105,9
151331,10
118636,1
79446,9
56458,9
134857,1
64973,9
120794,10
94744,1
127730,1
292,1
101452,1
69857,7
132724,9
105231,3
113830,9
103008,10
104230,9
23457,9
112011,10
72196,1
52615,9
59247,5
121479,5
105878,1
102266,9
106220,10
72277,1
30001,1
69399,5
46671,9
87958,1
98057,1
98479,10
94112,1
72210,9
81580,9
20336,1
92478,9
151191,1
116485,1
151455,1
77859,1
107830,4
10175,9
80544,1
76821,1
29505,9
89203,1
109662,5
132001,1
71915,5
86270,9
55656,9
102212,1
144639,10
66125,10
126197,1
130340,1
83107,10
101564,10
43347,9
106644,1
107054,1
94824,9
122865,1
94793,1
125056,7
65948,4
141093,9
138323,1
117594,1
100464,1
59089,9
139010,9
120570,1
56219,9
104370,9
76829,9
4866,1
31480,7
28249,1
107435,1
101115,9
134631,7
41575,9
77534,9
129190,9
56663,3
73758,10
59311,1
120051,1
149282,9
27618,7
92109,1
32904,1
63621,1
78839,7
138402,9
69724,1
105555,9
40303,9
55359,1
30173,10
111947,9
97443,1
57832,2
60474,4
3656,10
151523,1
41837,3
77591,7
40542,9
81238,10
124405,4
103333,10
28308,4
56627,1
81248,10
91967,1
150880,1
115151,9
78169,0
588,1
88581,9
139762,10
76706,10
68105,4
138656,3
123077,1
148304,1
493,1
71069,10
116089,6
86418,6
23603,1
21039,9
74855,5
76839,1
9396,7
117202,1
83816,10
64198,10
14229,1
34431,9
138041,9
114473,10
67938,7
74194,1
135398,3
130418,1
141880,10
8909,0
138872,10
69112,4
42110,3
56318,1
126084,9
77754,1
33813,6
107099,0
140568,1
113110,1
135916,9
136934,1
74513,1
145617,1
1640,4
48627,9
34008,4
94834,8
128320,10
66756,1
141824,10
110501,1
38461,3
124115,9
125718,9
80275,9
77831,8
32105,7
151502,8
28812,4
129224,10
82021,9
84437,10
124124,9
73747,7
27119,10
3097,1
102180,9
70530,1
7755,1
100196,10
2773,5
138902,7
122377,1
89816,10
8545,9
103884,4
72747,5
87987,9
80781,7
140891,1
88228,3
115895,0
5413,9
140345,7
122595,9
142676,1
115572,7
30574,5
148508,6
32202,1
132855,10
98287,1
88701,2
112214,9
70125,9
98174,1
100738,1
109978,9
81438,2
96567,10
137946,1
105542,10
118019,10
67502,9
148798,10
10430,4
80856,1
124748,1
106924,7
421,4
87310,6
123698,4
70638,9
81961,1
115405,9
54290,2
131656,1
102094,6
132629,1
10727,9
147702,9
91446,1
112883,1
30267,6
34236,7
1360,9
9318,10
119694,7
112719,10
73754,0
102256,9
84260,6
66580,9
137359,4
149749,9
124187,1
107840,1
39584,8
138575,4
115723,9
128477,7
150720,9
61359,1
118251,1
115997,1
142196,9
84792,9
77819,9
33137,10
46021,1
55707,0
13694,9
64126,3
136825,10
103658,1
127778,9
122996,1
21314,9
56885,9
43388,9
114655,1
102754,10
70981,10
35160,4
116287,1
75515,1
110587,0
43116,9
150792,10
122651,1
39518,1
145188,9
145509,8
11424,4
74118,10
11728,4
109768,7
91120,9
33416,7
47558,10
109895,1
4675,9
62009,1
104393,1
93995,1
76835,0
148886,10
100837,9
69639,9
102131,1
92279,10
96144,9
43672,10
5306,5
67873,1
136911,7
95291,9
149196,10
81927,1
143429,1
130924,1
107917,10
3272,7
101785,4
34798,1
76428,10
12879,7
30104,9
9062,3
150940,1
150932,0
69420,7
138249,2
121747,1
149271,10
58686,10
98251,9
87074,1
129022,10
4693,2
92702,10
91406,3
50413,1
47183,3
118557,10
29091,6
140200,10
106673,10
109926,1
47733,6
133011,10
128179,1
137707,3
75520,9
41370,1
27997,7
80173,6
141643,1
124737,5
80233,5
98481,9
99983,9
5734,1
144405,9
5132,5
89724,2
7066,10
146618,1
149883,1
132946,7
125204,1
64754,6
122903,1
99033,8
81,1
118022,1
111374,7
113801,0
121141,10
68550,10
94878,1
65122,1
122129,7
80848,9
137251,9
102869,9
103841,10
2960,0
109223,1
148548,10
21817,9
135821,1
122101,2
146004,10
8610,1
24391,7
98618,1
135089,10
98792,1
145095,1
123878,9
68958,9
53820,9
134767,2
138398,1
85715,4
126861,8
33371,9
143303,9
31254,7
67239,1
99972,9
89526,0
100653,10
7064,9
100769,1
100174,9
135681,9
128695,9
116962,2
109311,1
59077,5
129567,6
119897,1
67750,7
97888,4
43824,1
104282,1
51306,10
104854,10
35252,3
138470,6
93649,4
23489,9
22653,7
104443,6
31422,1
56612,6
79740,9
58007,1
135738,1
74775,7
91113,1
1822,1
68186,10
121341,9
139637,1
38557,1
22248,1
107511,10
35328,9
136873,9
145056,10
34398,9
27788,1
73616,1
144154,9
103441,5
109374,1
12402,9
112135,9
42066,6
30136,5
151547,9
91772,9
83479,10
103028,2
27524,9
117181,1
34926,9
147874,7
94375,10
151218,1
61403,9
136610,1
96648,10
103696,9
61429,5
48873,9
125506,9
143130,7
138256,10
58111,10
98051,1
60063,1
131636,9
86726,0
108412,10
72910,10
146792,10
63679,10
63805,10
120398,10
97933,10
55311,10
129320,5
79344,10
99410,10
113068,9
111711,1
132893,1
101025,1
63951,10
63839,4
64228,1
129277,4
53270,1
130455,9
81847,9
112566,1
24627,8
1520,1
86770,4
70606,10
114037,10
118259,1
122427,1
148053,9
151454,9
51383,6
43218,7
141646,1
126312,1
75988,0
97948,0
132292,1
100164,1
34434,1
57261,9
33482,5
55562,1
105854,1
132995,10
146966,10
57214,4
63223,5
73224,5
23491,7
113993,7
27311,9
71567,9
101116,9
123278,9
113997,9
114745,1
25814,1
4370,4
108923,1
60707,9
36202,1
121286,7
109735,1
119995,1
127204,6
79616,5
62752,6
31528,9
111922,10
78079,1
101337,1
123945,0
10540,9
111645,1
78513,1
117129,9
148547,10
149024,10
126246,10
56945,10
61388,7
125697,9
115742,9
121654,7
28125,5
22525,7
131605,9
65064,7
65435,10
140381,9
38020,5
108070,1
59195,9
92135,1
86349,5
136441,9
93595,10
130130,1
71162,9
6171,9
132673,9
139089,9
119700,2
121209,10
95943,9
132058,9
115547,1
116058,9
72762,9
62831,10
116462,9
150809,9
36121,1
126088,10
90062,10
78501,9
104999,8
32453,9
112506,10
127653,1
102234,2
134137,10
80206,7
91590,2
99774,1
26849,1
52248,10
116322,7
114347,1
23327,7
28307,9
149834,9
146663,1
104060,6
37696,9
81906,10
39898,9
106370,1
138427,1
116975,9
37982,1
67405,8
70393,1
104397,1
144310,2
150274,9
65281,9
29709,0
147984,10
94172,9
71446,9
77057,9
64475,9
81664,4
126540,1
35498,10
105406,10
94537,10
143910,9
105328,9
705,1
142411,9
141285,9
54096,10
8946,4
87365,9
8843,9
12059,1
119588,0
1152,1
123054,9
92266,1
138410,9
29774,6
144186,9
73059,1
107900,10
134650,9
33931,5
62936,9
4875,9
10145,10
87618,9
150315,9
72676,9
108433,1
140602,1
73655,1
104973,0
146362,10
136984,9
103830,1
72188,1
132401,10
89830,0
60254,9
94918,1
74002,10
64178,1
32768,10
90670,9
123196,9
73161,1
135679,1
46804,9
92425,1
117358,9
144576,1
84899,1
76345,6
66094,10
13503,10
94041,10
136453,9
140491,9
16576,8
103928,5
58616,9
31369,4
91837,5
30557,1
43903,10
141758,10
99326,1
63006,9
147619,1
119720,1
38236,10
84883,4
44271,10
105182,9
41684,10
108483,10
119057,1
9345,10
93105,9
11415,5
28628,4
18864,7
77804,1
46371,0
37559,1
95786,1
115615,1
140192,10
30756,1
65529,10
4009,9
76268,10
54859,9
83675,1
117760,9
92386,1
46996,3
146036,1
59008,1
67931,4
34614,1
57018,9
30972,1
75854,2
73145,7
148597,1
47936,1
994,3
141497,9
140984,10
135550,9
117843,1
142204,1
70590,6
60725,10
134234,3
148741,9
62515,5
117805,9
104378,4
63782,7
99703,1
1544,1
149459,10
150745,9
84944,1
57719,1
121189,6
80653,5
109608,7
107557,1
27182,1
111060,10
137344,10
91039,9
28585,6
110442,1
30530,9
128004,1
115003,7
131352,10
128280,9
68656,10
115646,10
83029,9
57202,4
37669,7
122555,9
118465,9
68798,9
85980,4
17393,1
74054,10
121834,7
2113,1
96404,9
64600,6
63852,9
104232,6
97852,1
92116,1
28372,7
111981,10
94619,6
143129,1
97417,2
94132,1
766,7
87705,0
142761,9
77018,1
133828,10
102441,1
1046,1
128205,1
17140,9
147463,9
73737,1
92572,1
37019,10
120393,10
39348,9
123505,1
130807,5
119383,6
142600,10
73691,2
146562,1
128345,9
58200,1
111095,9
126348,10
105774,10
81808,4
122107,10
73768,9
108703,2
94987,10
27390,1
71327,10
80881,9
40710,6
32611,0
38502,4
4391,9
110769,4
83118,5
79137,1
6269,10
100979,1
137790,10
70109,7
105549,1
124149,1
69868,1
56058,9
127482,1
52160,9
117169,1
37254,9
125132,10
48540,10
54431,1
83326,9
134846,9
127039,1
75103,1
132360,10
107508,6
7413,9
70667,9
39135,1
57028,9
86492,1
111611,1
28814,5
1156,9
80855,9
124886,6
106681,10
75575,2
145782,1
76997,9
105526,1
89606,7
29939,1
118360,9
99985,10
99614,1
44556,1
146899,10
136267,1
35836,9
80432,9
25782,9
33574,1
133516,10
83472,1
7448,1
100745,1
54515,10
102730,1
143742,10
79696,10
126042,7
136147,3
66512,1
4213,3
69452,4
46308,9
2306,7
75772,9
62427,4
119323,1
68216,10
78061,10
43264,9
58822,5
68866,9
143536,9
102358,10
132787,9
36845,9
47676,9
148630,1
70472,9
49499,5
72305,1
84639,10
72174,1
5073,4
130885,1
127707,4
132512,6
63296,5
100114,10
29206,9
98065,10
100379,7
53583,7
92969,0
85877,3
81361,7
101279,1
14776,6
6379,5
133438,1
83584,1
142630,9
85216,5
69773,1
32004,4
71856,9
68632,8
55723,1
60732,10
95741,1
61796,9
64786,5
57992,10
94083,1
100068,10
115192,9
98233,1
89465,9
150109,10
126125,1
110106,4
120382,1
137958,9
59091,1
145265,1
70527,9
128579,5
116556,4
122916,4
123030,9
74207,1
89372,9
6364,9
45126,8
112053,10
99789,1
34515,1
129206,1
52333,9
3936,9
144856,7
101080,10
144016,1
125053,1
110536,9
83429,1
121225,1
31096,5
59065,9
43831,10
37488,9
1649,1
138944,9
116023,0
137474,1
62671,9
87123,1
106347,1
44964,1
429,1
122015,5
103777,1
51544,6
66118,6
48217,9
95345,7
65013,8
119183,1
89258,10
124730,1
104590,9
123223,4
96185,1
135785,1
77381,4
143211,1
61252,10
30400,1
27185,0
122541,6
85026,1
87109,9
57687,7
82187,6
85100,8
134766,10
130156,9
137651,9
16163,0
29314,3
98610,1
24204,3
77034,1
31827,5
70036,1
130992,1
136978,9
130240,10
107102,5
43999,1
91124,7
9060,10
87593,9
100059,9
10039,1
126110,1
42266,1
74790,1
72379,9
132688,1
107865,5
88826,6
741,4
129073,1
111462,1
23696,8
80118,9
142522,10
105469,10
10545,4
61108,6
78470,4
128560,1
136729,10
62731,10
94581,1
136840,1
58388,3
116832,5
58221,7
109176,1
60039,0
149631,9
57294,10
56129,3
90466,1
149158,1
76038,9
25965,1
84382,9
133463,1
87684,5
43779,7
87452,0
78846,5
121523,1
62010,1
74676,9
41485,9
132628,1
99968,1
112581,10
126568,3
108886,4
82157,1
11545,4
80663,7
124227,10
27334,6
117608,9
672,7
119896,1
65628,9
115536,10
97383,1
124839,1
55439,10
146079,9
127898,1
70934,9
52886,2
122322,9
147420,9
116221,9
83234,1
82579,1
121570,9
42193,2
136219,9
64206,1
91077,9
139888,1
119114,7
123474,1
116799,10
22484,6
81412,1
111629,1
122544,1
80010,10
44251,1
24114,1
32918,9
93880,2
148778,1
93362,10
85528,10
125906,1
110750,9
149131,1
38532,7
51682,1
104031,9
68851,6
123080,7
148284,10
91144,9
117847,9
76711,1
111291,5
66999,1
88018,9
33075,9
134032,6
139864,1
30167,1
151021,9
131235,9
146157,1
109872,1
88088,1
137484,9
98095,10
122167,7
47362,1
110962,1
38943,4
9945,4
8627,1
35097,10
71054,9
83425,1
74124,4
79579,1
50184,1
56375,2
2091,1
73179,3
81969,9
78638,9
114222,1
33985,6
38832,1
105830,1
7190,1
109574,10
7028,4
59499,7
68953,9
85079,10
40846,9
122902,1
140802,9
122765,9
77431,10
30089,0
121820,1
11512,4
117063,1
71357,1
29646,1
53718,6
120157,1
74931,1
61865,5
107634,1
9646,9
69042,10
116016,7
97074,9
2133,5
98472,9
137984,1
145026,9
132113,1
61297,10
137046,10
100774,10
109920,1
109816,10
62935,9
113682,2
77628,5
133711,10
120642,9
125709,1
137817,1
141595,5
111463,10
117426,1
62488,4
20267,9
79295,1
135391,1
36497,10
115417,1
85919,9
121664,1
110752,1
146781,4
69887,10
125457,7
145872,9
77458,9
36980,1
106748,1
63165,9
21035,1
45257,10
73035,1
107403,1
119985,1
105974,9
114872,10
38641,9
2615,4
26919,10
144908,9
30907,1
107360,10
72516,1
118536,9
117408,9
149981,10
58295,7
35158,1
120002,1
125027,9
136761,9
26807,0
111762,9
46100,9
94368,4
74479,10
135705,8
67081,9
93258,10
30764,1
105920,1
89485,6
1525,10
128905,2
64865,10
93049,5
52878,7
50668,9
111890,10
112546,9
64593,1
86971,9
123800,9
102876,3
74997,10
120103,1
91574,6
142807,1
75304,1
122079,7
100558,10
60130,9
60472,3
99831,1
144199,10
129569,1
101534,1
133214,9
69294,1
60068,1
119424,1
144381,10
144931,1
18929,3
18315,8
118691,10
11373,7
76386,1
141290,1
40355,9
42014,5
121140,7
65159,5
65412,1
28534,5
143421,1
105442,10
60672,1
80841,3
26846,9
4387,1
109946,10
98480,5
112971,9
144332,9
40414,5
89177,1
4954,7
115207,6
104865,1
67380,2
149159,1
151383,1
117980,10
148301,9
140649,10
2193,7
2244,4
137335,9
120617,1
97942,9
78333,3
138539,1
28494,5
26402,6
1669,0
71215,7
56097,10
112261,1
108887,9
71528,10
122181,10
11610,1
67451,1
73905,9
144297,10
132926,5
25419,9
108877,5
129664,1
58133,9
128266,9
115114,9
7542,3
142893,10
56944,1
124477,10
57230,1
73469,5
71789,9
100795,9
58651,10
7791,1
67351,6
990,4
132142,9
133258,6
79380,1
83721,1
44778,8
30451,1
120742,1
2368,1
114626,1
26064,10
145559,9
129559,1
13545,9
80582,3
71367,10
31218,5
62483,1
139388,7
123255,2
7716,7
3262,1
63295,9
126506,1
99816,9
126329,1
112411,1
55236,2
147583,10
68469,9
84235,9
133935,10
138975,10
137387,1
129624,9
134427,7
84129,9
108430,1
90107,6
86637,6
39788,10
150770,1
142867,6
127218,1
134867,9
128238,3
260,0
33530,10
26640,10
66376,1
147072,1
96223,2
74403,1
103524,10
50743,7
91466,9
120389,5
132307,1
74464,10
88978,1
82263,1
58361,10
118263,1
60640,6
75336,9
88607,2
121950,1
2070,9
87366,2
39667,5
41543,6
97525,9
89531,3
142406,6
83520,1
130395,1
96889,10
100858,1
89864,10
146259,10
142035,1
106826,9
78453,10
87807,9
117719,1
73821,1
115589,1
80777,5
36264,5
121371,9
118607,1
20808,1
131307,10
133922,9
113102,7
108062,1
142054,9
81708,6
118950,5
74633,1
73299,1
110005,9
106440,10
104492,7
112387,1
93820,9
85535,10
32997,9
61046,1
138665,9
115387,1
58513,9
97463,1
26097,1
74818,1
1195,1
121982,10
114910,1
78290,7
144190,1
119441,10
91410,10
34239,5
34246,9
8314,1
110460,10
94929,1
118739,6
138870,3
78836,1
138086,10
132705,9
133743,0
93562,1
148216,9
59055,10
100725,1
115965,7
27014,10
22173,3
148607,9
115567,9
110259,1
40030,1
61596,1
91266,1
139851,1
151504,1
101410,1
110408,10
12342,9
128292,9
2421,6
119834,10
94176,3
101347,1
86896,9
102643,6
109990,10
46718,10
664,4
83319,1
119185,1
122456,9
53021,7
65758,3
144581,1
15516,2
74624,1
121236,4
74271,7
28463,9
107836,1
82228,9
126812,1
135405,1
58709,1
75402,1
78126,6
123695,1
39693,1
30196,9
86104,1
30738,10
103799,9
27085,4
58703,1
125277,10
79570,1
70157,1
146343,9
103546,10
30247,1
90880,10
85182,7
63042,10
23885,1
93608,9
145326,9
108872,1
52564,1
39033,9
72084,4
147931,9
25698,6
140685,0
23398,1
130200,0
58404,7
127513,9
107687,1
130613,1
147419,1
68321,9
69478,10
73510,1
122297,4
34360,9
80247,6
17087,5
100737,1
148498,9
1647,1
79196,1
57989,9
106387,10
42549,10
96220,9
143573,9
128708,9
126650,9
134123,9
69692,1
145068,1
16425,9
76234,1
26879,1
107342,0
19009,1
101126,9
73526,1
150093,9
118897,1
133225,3
106944,10
76782,1
98917,1
140525,10
62350,3
100293,9
112395,1
126450,10
59324,4
34972,10
120856,6
65577,1
88601,1
74830,10
92255,9
75159,7
22042,3
144359,10
144162,1
120118,6
110720,9
110232,1
101002,1
117294,1
35323,10
115336,9
129162,1
81725,9
149830,10
85168,5
110994,1
80201,1
37595,7
53915,1
105256,1
76549,10
144025,10
79286,1
140460,1
72916,10
11649,9
63559,5
85493,9
136065,2
125328,9
32764,4
135040,10
115343,1
127944,9
103182,1
137682,1
82824,1
92495,1
90555,5
110627,2
125356,7
60467,1
69001,7
130449,1
99929,6
120545,5
112391,9
128271,9
142026,1
134800,10
125987,6
128001,10
145084,1
81034,10
112994,10
142988,10
92398,9
99103,1
115382,9
44702,6
66667,9
109329,2
125667,1
27684,6
120129,6
139775,9
142493,9
148335,9
151494,1
109991,8
74131,1
135528,10
57081,7
98802,8
123214,10
139568,10
123471,5
132754,1
104786,1
16188,5
32308,9
73289,10
12321,9
98609,1
27560,1
151534,10
77595,5
103152,1
37842,9
102709,10
66178,10
66051,9
17271,7
114422,9
121703,10
79025,9
62711,1
105817,7
81637,10
70196,9
149454,10
149632,1
31532,7
26052,6
77446,1
92860,2
123963,10
7518,1
125617,1
1108,7
107288,1
62760,1
95999,3
67434,9
28741,1
126432,7
59478,4
92250,5
8085,10
64662,10
117332,1
76220,10
86610,8
21585,1
88730,10
30871,1
73589,6
62417,10
84372,9
93076,9
90855,9
115310,9
73731,1
27207,6
143342,10
98862,10
80523,0
56279,6
138998,9
128217,10
146352,1
147946,9
129684,1
77300,3
39563,1
33628,1
75330,4
119352,10
3585,10
96049,10
110646,7
107480,9
8668,1
76728,9
18740,0
20177,7
147407,1
19492,6
118304,9
43011,1
141246,10
83626,1
61624,10
101556,7
81460,1
114125,9
112115,1
120182,10
100810,1
26393,9
68508,1
133547,7
89568,10
78590,1
65723,7
5543,1
138363,9
115372,3
36160,4
54314,1
71520,9
38483,9
120025,1
81382,4
20542,10
27291,1
117547,7
108951,3
95502,9
56798,4
37750,7
147957,10
76729,3
86179,10
32929,4
125280,1
131162,3
138154,1
105795,10
79349,9
51700,9
105766,1
74824,10
128823,6
31497,1
81074,2
92103,1
103507,1
121282,6
113804,1
102393,5
137691,1
51052,10
66009,5
131653,10
72350,1
149868,2
7205,1
132167,10
82755,1
124564,10
93293,10
50832,10
76451,10
150041,9
43930,10
107421,9
141056,1
34509,10
144140,7
122642,10
138904,10
93247,10
51259,1
44863,9
151004,9
131006,9
124861,6
115304,1
107581,5
77558,9
9209,6
148624,1
58161,9
125593,7
62452,5
45565,9
59573,9
86354,0
70722,8
92193,0
90124,1
75161,6
85329,8
43802,9
128350,1
79121,1
112145,9
151359,0
98724,1
120301,1
4413,9
1100,5
32570,4
118329,10
121676,9
125299,10
46334,9
125212,9
134825,10
148050,10
100289,9
58045,0
83260,4
144564,8
31226,1
85693,1
28797,10
78723,1
58521,1
115353,9
74928,10
93686,9
133344,10
108074,10
42809,9
22489,9
151466,1
89676,10
4064,7
85232,9
113718,1
138501,10
83706,10
130465,10
64778,10
45776,6
27454,7
100044,1
149762,10
150595,10
85978,10
108822,4
126156,2
59152,10
134453,3
150367,9
62468,9
102030,9
93057,9
14352,1
3396,9
79351,4
32568,7
134325,1
110244,1
903,9
88519,6
119152,0
131401,1
150552,8
145833,10
38452,9
110221,1
97224,1
90474,9
28883,1
85633,9
108862,9
93622,1
76721,7
132177,9
125128,1
77665,9
128622,1
31436,7
134515,10
103010,9
41302,9
120698,10
95906,9
18278,6
131106,10
147485,10
109041,2
36544,9
54572,1
84276,9
95580,1
69125,7
55918,10
101808,9
90089,9
122770,10
60894,9
132929,9
29963,4
143632,9
86635,7
116194,9
131249,9
97324,10
7364,10
120207,1
82167,9
128336,10
67374,1
56966,10
106435,1
16466,7
66022,9
80011,2
67840,8
45796,10
5862,7
73321,1
122890,7
7461,6
73965,10
124046,7
29396,9
109947,9
133938,10
76493,10
69196,1
128556,8
63653,9
98779,9
122114,4
1207,1
69946,1
82237,6
142621,9
96735,1
130368,4
35350,10
109674,3
109502,10
27951,9
46401,1
151501,10
92235,9
58933,6
69476,9
65653,6
102742,1
64816,7
86612,9
116846,9
122441,9
110946,1
121058,9
78522,1
67563,10
68408,2
122210,1
113288,1
127063,1
21269,0
87546,10
77108,1
31927,6
15138,7
57709,1
121874,2
42936,7
122687,7
126890,10
104662,1
141703,1
112855,9
957,1
69153,4
129488,9
129728,10
109813,9
103957,9
106843,4
51255,10
86797,1
14644,5
142572,9
128676,1
148618,9
79040,1
74980,1
45665,5
150756,9
88456,10
28605,9
146125,9
69360,7
140524,1
59823,10
135243,9
132649,10
125998,4
77955,9
35084,10
126817,10
128440,1
110687,10
142120,10
132104,1
94144,1
82941,6
122722,1
118614,3
17266,6
59211,10
129309,1
100807,3
82099,7
122346,9
86186,4
64747,1
127660,9
30117,1
61177,7
89126,1
76673,10
79650,1
96691,2
107727,1
4211,5
96921,1
143287,5
119350,1
117495,3
138951,10
97709,10
121485,5
134891,2
126148,4
98742,1
148782,1
134513,10
36493,1
66350,9
151529,7
29243,10
150320,6
125048,10
109884,9
131632,6
1173,6
108257,8
123773,10
72431,1
70834,10
61590,9
146668,10
109302,1
83906,1
118968,1
134990,10
45548,1
109322,1
116760,1
101200,1
146134,10
10072,9
69487,1
55128,1
132008,10
33474,4
123384,9
120697,10
2435,9
127213,10
52648,7
78966,1
151420,2
1124,1
51293,9
76133,4
41995,10
63428,9
142292,1
108306,1
147534,1
116294,10
92367,1
105912,3
31070,4
147401,1
37656,5
88503,9
72255,1
110846,10
58809,5
72937,7
107351,10
64866,1
126206,10
114005,1
88568,1
104666,7
4052,7
3103,9
47045,10
6145,2
145288,9
90444,10
3908,1
100016,1
102196,10
109620,1
91920,1
83427,10
119672,1
133300,10
38785,1
109085,4
86823,1
29948,1
41960,1
106894,1
109760,10
80763,4
36145,9
121972,7
125261,1
95430,6
89832,10
118913,7
27918,6
122628,1
38924,10
139809,1
97767,1
61915,1
116341,1
146085,1
3166,7
75798,4
19563,6
63522,9
11593,7
88997,1
34648,9
128675,1
126547,9
34943,3
122831,9
104764,9
108998,1
132580,1
85542,8
100865,9
128572,5
76634,1
3937,1
125711,3
104347,5
74370,1
36844,3
130241,6
94049,1
105191,9
120381,6
100096,9
119305,10
95777,9
111165,9
40255,6
112507,1
101311,9
71127,0
87443,9
3641,2
58704,3
123390,1
100893,1
98923,10
65777,1
147384,1
83044,1
122073,4
102219,1
62834,10
10774,10
145929,9
62525,0
78601,1
27983,9
140987,1
6683,6
70863,9
131663,1
138328,1
73199,1
44039,9
9002,9
134735,9
75939,4
120702,1
105440,1
76743,4
771,1
135328,1
134686,9
106168,9
61281,1
140116,1
25785,9
13441,8
54333,9
96468,10
134377,1
64583,1
37144,9
93807,6
98189,9
107280,9
66252,9
129715,1
115339,5
56536,3
63362,7
132467,9
149441,9
95500,9
107958,9
87598,6
78523,6
135305,10
128983,8
81180,9
111000,1
21710,3
119790,10
49919,10
82316,5
114404,4
146410,9
145976,9
114495,10
107114,1
57950,6
104358,10
92091,1
66263,9
34709,1
105045,10
129730,0
47397,8
88769,9
56672,1
129564,5
78145,1
99183,4
59583,1
109141,1
111020,6
75323,4
115110,6
68477,7
148553,9
62142,10
41565,10
144136,10
13258,2
71007,9
70498,9
145166,1
31850,6
84110,1
129592,1
60984,10
89379,7
97925,3
145318,1
128878,9
68803,10
150873,7
82242,9
67846,1
151043,9
30929,5
142016,6
99809,6
147215,0
84673,0
148386,5
88634,7
85011,1
101715,9
115031,10
81416,10
31692,1
42737,2
63413,9
135385,2
136774,9
7557,9
42310,9
87262,9
7222,10
117388,1
5080,9
32861,7
122877,6
101481,7
142361,1
140227,10
75747,10
118473,5
121774,5
85417,9
144383,1
75052,10
128091,9
32801,10
43784,0
101653,10
137329,10
78387,1
122199,7
64659,0
120980,4
87782,1
138496,9
67474,1
14461,4
102073,8
29199,2
41101,2
116933,1
14125,0
132194,7
61004,7
86908,1
75487,1
70927,10
118077,9
151163,1
106688,10
137221,1
43911,9
140481,1
55619,10
117886,1
79731,6
59423,9
92215,9
120223,10
9319,1
93586,8
89958,1
32645,10
138634,3
96585,3
86586,1
88432,7
139395,10
90941,1
141979,7
113811,1
73274,9
103684,1
142232,9
129450,10
1030,1
110434,10
123038,1
16638,9
10536,9
43617,9
81928,9
127377,10
66016,9
103527,10
120690,1
66015,1
131450,9
35149,3
30303,9
129613,9
79564,1
133884,8
54130,9
59001,10
46071,10
88611,9
98161,1
109492,1
12245,10
66859,10
79536,9
29307,2
73643,9
