,offer_label
147272,10
111410,1
99844,1
95487,6
82029,3
129618,8
100750,10
88295,1
48869,1
77839,10
47883,6
68323,10
146225,4
115300,10
120912,10
101893,4
84213,1
71618,1
141790,9
121554,5
120965,4
101990,9
87519,7
38669,5
94342,1
117198,9
92946,1
41971,10
60653,1
118399,1
102659,6
76952,7
110443,9
119493,9
133914,1
129805,9
39798,6
58711,1
81419,7
126390,7
141754,7
131889,1
134790,9
3864,1
99395,4
79837,1
113084,1
74079,4
121681,7
76630,9
84930,7
99290,1
51896,9
116660,7
132084,1
113749,0
128385,1
14066,3
5422,5
73410,0
106555,1
100361,10
110108,10
13671,0
132343,2
2019,4
124097,1
53024,1
8122,9
104441,10
102443,6
17273,2
110439,9
70032,4
92768,1
96184,1
59835,10
118661,10
117195,3
151428,6
41651,4
43739,1
119873,10
20374,1
99433,1
42400,7
146848,9
147714,1
77367,1
73607,5
83030,1
138340,10
111673,8
90129,1
14210,7
124196,1
60331,1
30949,1
58567,9
58101,5
95821,10
147941,10
133598,10
150321,10
28289,7
97088,10
81997,9
92016,1
3218,5
91730,9
2856,9
149861,9
105283,4
82034,2
77330,1
52495,9
730,3
103779,1
83614,9
29404,5
22809,1
115061,8
115568,10
75008,9
93908,9
45868,9
57487,1
110987,9
44297,9
147878,1
109108,1
55018,10
5506,10
65288,6
69714,3
119261,1
18794,10
134407,10
36765,9
61016,1
91984,9
50091,10
12755,10
102653,10
87941,1
24890,1
62245,3
9301,9
89629,9
107311,7
2344,6
35930,7
72436,1
121137,10
80556,9
33357,9
2177,9
16872,7
127949,1
54104,10
76577,9
36293,1
75543,9
49928,1
134087,9
87672,3
17404,9
24392,7
5718,1
75132,1
123249,7
150237,10
8007,1
83738,6
143460,1
117824,0
50816,9
116781,1
107856,10
63903,9
52796,1
144303,6
11185,6
143452,1
117858,1
110600,5
74087,1
142446,1
60588,1
42940,1
144885,9
144818,9
69718,4
4311,0
121344,5
91236,1
140502,1
110299,1
106827,7
102139,6
106421,10
92526,1
146832,1
117303,6
120085,1
63637,1
134979,1
42302,1
137430,1
99666,1
97860,1
139121,2
141173,10
86470,9
148570,9
106468,1
62159,6
48590,10
113861,10
65243,10
79098,9
11760,9
136718,1
88648,0
118124,1
134705,1
72744,10
85611,9
146228,1
7348,9
35032,8
128886,1
82451,9
131513,1
86885,9
51087,1
114073,1
127466,9
147309,9
68050,1
103778,1
60801,8
120314,4
122254,9
126241,10
3848,6
93221,1
120603,9
141112,10
22799,10
103100,8
57537,4
40999,9
129732,10
117899,1
19243,10
8567,1
137839,10
147791,1
55264,7
118915,1
89662,7
78456,1
138250,10
32938,9
39156,1
143222,5
27087,5
103861,9
116989,9
38685,9
57152,10
80648,3
12095,4
84743,9
138064,9
108454,6
145775,1
67060,7
60113,1
87620,10
108055,1
106136,3
37479,8
89233,10
123290,4
114866,3
66395,7
149490,1
81861,4
84461,2
121488,4
106476,9
91588,10
149615,1
109603,1
92120,4
147952,10
147835,4
1302,3
101443,1
142189,10
4345,4
111899,6
81792,9
82403,5
140248,9
92934,9
10429,9
124941,10
130815,9
118088,1
75826,3
31665,7
122652,10
81174,4
6760,4
3981,10
115459,10
99334,6
104711,9
87657,9
50781,10
15118,3
137638,9
123075,9
117855,1
78446,9
31052,7
147999,10
61408,0
67480,1
79493,9
75812,9
35872,1
129321,9
62177,9
37993,5
122972,9
136556,2
139787,9
127953,10
88831,9
111934,9
73825,5
122019,9
61963,10
148080,1
120873,9
121010,3
98837,1
112378,1
32121,3
151266,9
133267,9
72406,2
83758,9
106602,10
63395,1
112092,10
140419,1
82329,7
53700,10
133868,10
1281,2
58784,9
133212,9
146520,1
91329,10
18815,1
62774,10
99087,5
116422,1
123937,4
19811,1
138815,10
143117,1
59389,1
134907,10
82982,10
29585,6
141820,10
46336,6
3557,5
145338,10
88178,6
148573,9
113906,1
98395,6
34441,4
137225,1
16932,9
13626,1
115240,9
120188,1
140944,10
45514,10
145500,10
100381,10
106788,6
99204,1
132872,10
88960,10
89996,10
78389,1
148664,1
11302,1
78972,2
93308,3
86782,10
103901,1
91001,1
106730,1
142917,1
94819,9
25409,10
2367,6
96138,9
137486,10
128813,9
150462,10
99233,1
136236,1
108339,1
9923,1
33414,9
85152,1
131166,1
144356,9
89821,1
14077,9
23670,9
104217,9
77249,10
81753,9
50101,1
81735,1
120444,6
111187,10
120229,9
147580,10
60041,1
98032,1
119892,7
140644,1
2740,1
125054,9
149530,9
144428,9
137504,1
32830,10
116379,3
100221,10
1461,10
60356,10
106537,10
138828,1
82386,10
43895,9
94837,1
39608,8
71102,9
150421,10
102807,5
32695,9
90152,10
43354,9
77297,7
37247,9
25058,1
126032,9
52435,9
4372,6
94100,7
91429,10
38311,5
48992,5
99123,1
122968,1
109449,3
67540,2
52265,10
97553,1
111904,1
4051,9
96140,7
62885,1
122976,1
64267,9
143163,1
45190,9
69942,1
124857,10
36061,1
64413,9
47554,1
44444,9
101668,9
84738,5
120228,9
21258,8
112023,0
70752,1
111939,10
6237,10
149390,9
126888,9
102278,1
2032,5
106550,10
148347,10
96551,10
108997,10
80524,9
26526,1
80718,9
16915,8
69117,9
85856,1
144075,1
13971,0
85904,9
83049,9
147106,1
40857,7
142417,1
73557,6
42088,9
76228,7
126325,1
76833,2
60083,9
137764,9
138966,9
65445,1
102225,1
83086,8
143105,1
57372,3
85948,4
140534,10
71847,10
128777,9
68510,3
134133,7
90075,1
5484,9
83324,9
147121,9
74868,9
3734,3
63251,1
67310,1
130645,10
65088,10
90386,9
129961,1
125818,1
66747,0
132539,4
38657,1
27581,4
131566,9
28251,1
123834,1
100450,10
68542,1
66693,10
137431,10
127549,10
137649,9
100133,2
45459,1
129761,3
98255,9
145897,1
139726,9
107396,1
72736,9
72476,10
147635,10
83364,10
97274,9
139939,7
28177,9
57243,3
116142,9
70242,0
33821,4
69719,1
2366,6
19628,9
137453,10
88637,1
31388,6
130661,1
113847,10
131820,9
133411,6
126165,1
58000,9
150853,1
151168,1
82803,10
43169,4
72956,1
41711,9
5989,1
61999,6
5301,5
62432,9
65309,1
75674,9
21699,3
106669,9
142693,1
7940,8
94844,1
122075,4
83791,3
48086,9
131581,9
88865,6
101189,1
58589,2
146083,9
133921,6
129827,10
72649,3
115231,9
146615,1
110497,10
141800,2
139419,10
68076,1
46750,9
97376,1
79804,9
8500,4
39758,1
102825,1
93113,9
114719,9
122775,1
35986,9
64406,6
139872,1
122086,1
133266,1
99223,6
100868,9
26581,3
42122,0
87322,1
48486,1
144950,1
105876,1
124491,5
119076,1
120399,10
80349,6
100159,7
19282,5
71318,10
126854,9
18592,0
118371,1
120268,10
65695,9
125407,1
42465,9
131845,1
102019,1
81039,1
87812,10
149276,9
93770,9
122092,0
42772,5
93230,4
99299,1
85629,1
8798,9
26486,10
69877,1
39729,9
128994,3
75539,1
121827,1
64496,9
102425,10
129649,9
80464,2
102412,5
113306,9
63138,1
85431,1
88719,1
116964,9
45290,10
97457,1
12134,10
92253,1
74607,0
68793,4
91891,1
73342,10
75491,1
2099,9
12714,3
146351,1
29764,10
90862,10
148682,10
47247,9
113819,10
65177,9
102444,10
125321,10
145471,9
102575,1
43152,6
101651,6
73286,10
55586,9
41725,9
81728,1
140119,1
75844,10
76984,1
59746,7
71664,9
81278,7
6441,1
99297,3
3731,4
135178,10
37467,10
83488,10
116191,10
108027,10
99853,9
73907,1
109166,9
120251,9
73916,9
75112,2
63811,3
1266,1
101276,1
107829,10
149653,9
147789,9
33761,9
139311,9
58799,6
91543,1
122889,5
123412,9
68194,1
115079,6
31916,9
123796,1
132032,1
113431,1
37161,9
75838,9
104223,6
102665,9
151396,1
114755,2
140972,10
126565,6
12011,10
49529,9
118109,1
137827,7
59673,8
75581,1
110608,9
84987,1
7274,0
135098,6
51994,0
120562,10
127729,1
92982,1
136889,1
128329,10
97663,1
41969,6
134694,9
44841,1
136100,9
71113,0
114441,9
112895,1
136614,9
57778,5
108183,4
77372,10
97579,1
108056,1
98460,1
110802,10
117969,9
11820,9
139573,1
106573,1
8461,10
5068,9
30505,9
117079,1
135786,10
77906,1
78270,2
98455,9
140450,1
101207,5
100945,9
126267,7
129932,10
35235,5
102893,10
14323,4
113013,10
67296,1
147113,9
2254,10
124663,1
107032,10
147979,9
136179,9
56361,1
142064,1
23654,6
3809,6
110972,10
39329,8
75671,1
38498,1
126204,1
59297,1
100131,7
9988,5
124575,10
106419,1
69523,1
138238,6
59068,1
106877,9
81158,10
150854,9
142495,1
131372,1
80844,7
20546,1
139658,1
25100,7
63977,1
130507,9
35026,7
68596,10
29658,1
121387,10
7046,1
30464,7
10915,9
100672,9
114791,4
131019,1
97965,1
73674,9
73026,9
93203,1
96327,10
88881,9
78422,10
124830,9
123008,1
35821,7
151036,9
125835,9
147403,9
150529,9
124114,1
100273,9
75376,9
24933,1
105350,1
93806,1
136932,1
38715,1
102521,10
87156,9
67279,10
73326,1
119923,1
58987,1
89842,1
77375,1
102642,1
108918,1
32814,9
79654,3
105828,9
123577,9
115948,2
30349,9
31295,1
89638,10
104420,6
57271,7
55698,10
70757,1
27414,4
108726,1
90328,10
79112,7
128977,1
125206,1
147838,7
48197,4
140064,9
109277,9
22995,1
69757,7
133018,1
36923,7
12070,10
129847,10
138893,1
108176,5
91924,9
34599,1
80001,1
38019,10
48372,9
2349,4
123178,6
100594,1
44974,5
97493,1
132479,9
66822,10
66408,5
750,4
84267,9
56249,1
82650,9
113252,9
74901,1
117185,1
131852,1
55151,9
53243,9
111434,1
87091,5
61981,3
136572,1
6472,9
34845,10
58134,7
106009,5
117406,10
151273,1
2169,7
60744,1
137459,10
149562,9
76117,1
110927,9
104683,1
141901,1
120768,5
80691,10
53494,9
115891,9
96741,9
36541,9
97139,9
86940,1
140031,0
71709,3
86171,10
32833,1
89389,9
118761,4
67501,3
55361,1
119396,10
111256,1
133119,9
96112,9
116057,2
114956,10
60029,5
1936,1
104673,1
129331,6
65916,9
92146,1
148184,10
81405,10
118998,5
104891,9
136583,9
4491,1
69380,10
138840,1
106142,10
78058,5
103917,1
133158,9
73088,1
95468,10
107806,3
139042,9
7177,9
105122,1
95360,4
119171,7
33056,0
85773,5
77663,5
23274,9
97016,1
122275,10
118383,1
70429,9
136897,9
63420,1
101568,9
123790,1
140584,1
91161,5
1583,9
104384,1
144149,9
100279,10
111215,1
122689,10
89041,10
145214,10
110719,5
117390,1
139811,10
144611,10
59393,10
119860,10
89909,4
22235,9
116631,1
107004,7
57557,1
117828,1
52706,1
105404,1
82327,9
83430,4
72865,1
1586,1
123549,6
36561,1
77689,1
5637,1
96038,1
146946,9
98188,10
57653,1
100644,4
149818,9
62146,3
102138,1
140453,9
27345,0
36406,9
89691,1
112081,9
134629,5
103633,0
104439,1
15935,10
74720,1
135368,9
104381,0
72514,7
51655,10
1948,1
89749,6
134659,1
88040,7
116328,1
75133,1
21048,1
112442,10
62084,10
83951,10
21875,8
36739,9
7489,10
105154,1
37077,9
111325,1
58503,9
34695,10
117046,10
63696,6
100228,10
115920,1
98652,1
146901,1
128698,1
115121,1
131082,1
136021,1
137621,1
13185,7
86029,10
27064,1
132242,9
78476,10
138096,10
72687,9
106649,6
29485,7
141916,1
151142,1
131201,4
5262,9
57785,10
104559,1
121172,3
105944,1
106041,2
90682,10
7567,1
121311,1
125764,10
32221,6
111906,1
123267,4
29381,9
58859,6
99040,1
89162,1
77483,1
30364,9
116601,1
148753,9
135387,9
73235,9
77635,9
99986,10
34980,10
55111,9
42086,0
61197,9
83669,1
116445,10
111569,10
37243,6
141689,1
80299,4
116075,1
127481,6
139989,9
99700,9
95784,9
110482,9
119894,3
99026,10
75842,1
78214,9
119901,1
32675,6
114980,6
17085,3
98069,1
77294,3
57193,1
79621,1
58109,1
136117,4
74301,9
87543,10
112167,10
129428,1
80521,3
119443,3
62113,0
100308,4
75498,10
17614,9
98506,1
101778,9
133121,10
81224,1
14139,1
88685,1
66816,9
87060,1
11355,10
105566,1
121188,1
98312,9
73857,1
67494,9
44000,6
117499,1
147474,9
40749,10
49195,10
3574,9
149254,1
98090,0
124625,5
141400,9
145372,1
109766,10
73767,1
77854,1
78733,10
76865,9
66068,7
20337,10
57337,10
78607,10
32512,4
71462,9
145895,10
60034,10
149147,1
134758,10
69783,1
15338,1
122790,10
42203,10
30474,7
104518,9
115049,9
85452,1
61805,1
90593,9
121246,1
113131,1
90438,10
118879,1
97001,9
123847,1
119572,1
36156,9
1466,1
126254,10
107688,1
8324,7
137727,9
276,1
75255,1
40826,1
41610,1
62122,4
59147,4
137375,9
124465,9
145812,1
142826,10
17701,6
6543,9
81768,10
135470,1
5728,4
62162,10
62141,1
33306,10
55705,9
119043,6
81050,9
92564,9
91575,1
132503,1
2486,1
134249,9
109075,1
85462,10
84170,1
103246,10
121634,9
93075,1
76098,1
41549,1
132785,9
119794,10
138274,10
103135,9
45412,10
52967,1
111853,9
136661,1
38169,1
125647,1
90482,10
113310,7
782,7
130614,1
70229,9
114975,1
129232,1
85664,4
87162,10
63306,4
78158,5
136625,0
36474,8
84496,0
130492,1
146013,9
42046,9
6537,0
57808,1
102683,1
149532,9
120934,3
123243,9
4723,5
65724,1
83298,1
81423,9
79027,6
111001,10
114833,1
96588,10
93365,9
127712,1
15345,6
150143,9
143413,7
41443,1
3559,9
123969,1
59895,1
83563,10
75984,10
34747,4
35036,5
5254,2
141168,10
40258,9
7444,1
91631,1
85121,9
1873,1
117695,1
124372,9
86177,1
21050,9
146169,10
64140,7
47576,9
117624,3
92825,9
109658,10
133675,1
74508,6
87860,6
66498,5
127638,9
81785,7
106100,10
42130,3
122298,1
2181,9
45726,9
72302,1
110556,9
62507,7
79841,6
4878,3
85971,9
103910,1
33557,1
142815,1
107549,9
105240,1
148076,9
126535,10
133454,10
73338,9
147127,10
55949,9
76362,8
108643,1
58163,10
13530,6
62628,2
37052,9
133812,1
59043,1
121165,9
50667,3
77324,1
37274,10
136120,10
114951,9
55437,7
122682,9
47652,10
134054,9
108721,9
126606,10
144158,9
15213,0
150706,10
121013,9
129252,2
113551,1
136686,8
145773,9
97233,4
102085,7
43030,10
102153,2
141025,1
94997,10
71823,9
84836,6
58034,2
83320,2
16408,6
120624,10
6536,1
141150,1
36740,4
58110,1
77734,10
99649,1
141589,6
79005,10
8076,0
114894,1
126870,10
125729,1
49119,9
62484,7
45965,9
123842,1
150146,1
73370,5
99906,1
50129,10
9280,5
89313,10
68123,1
132136,10
91439,1
3572,9
97469,1
110056,1
40032,10
150371,10
3093,1
120884,10
126633,1
124193,10
68499,10
118774,1
85378,1
68749,10
38460,10
79038,6
74728,9
67981,1
86075,10
117698,9
100404,9
91247,1
119366,1
122486,1
59183,10
106776,9
129147,9
95668,10
28678,1
71478,9
113136,9
83231,7
139537,10
94820,1
30120,5
48354,1
48786,9
141496,10
120252,10
40975,10
142101,9
95389,10
65128,9
140827,10
7701,10
75332,1
150551,1
133903,9
75104,10
90133,9
59484,1
114396,8
54552,6
54228,9
39549,10
138246,2
74465,1
99222,1
49767,9
39654,9
120331,1
148771,10
148175,9
45268,10
96214,0
71717,1
57184,1
74560,2
111236,1
23678,9
26118,1
100478,0
141092,1
73925,1
117163,6
61992,3
92274,7
52816,2
122147,7
122519,1
124376,9
127515,9
151123,9
150543,1
121316,9
2933,9
109571,10
27678,8
109861,10
77196,9
101745,10
26785,9
90359,4
83136,10
14581,9
134390,10
71980,4
85900,3
112903,1
73478,10
129396,9
124584,7
102783,6
34104,4
34668,1
87775,10
93420,9
8684,0
33736,9
138053,1
132347,1
10224,6
125361,10
48811,5
140431,10
137377,1
140020,4
6976,1
79354,1
36610,1
120309,9
94605,2
75712,1
56693,4
133771,1
58500,1
10434,6
40090,4
106216,1
64999,1
145086,9
22646,3
141874,1
151338,10
143982,9
124297,1
93104,9
108859,5
116285,9
129000,4
71644,10
119062,0
60805,1
117730,9
128861,1
114738,10
45732,6
57511,0
27401,10
111985,9
96533,1
86848,1
136581,7
68801,1
129503,9
93658,1
108134,10
124865,9
138471,1
26479,1
113393,9
124666,9
121769,9
114225,1
29972,9
125491,1
28558,1
126984,10
122122,2
114869,6
137114,9
102544,1
115249,1
92472,10
137230,0
147134,1
64928,3
91734,3
34880,9
28540,9
143155,1
96737,0
57080,10
64763,10
144436,10
105461,9
32677,9
81801,10
28710,9
44726,9
113550,9
78689,1
77079,9
106628,10
102772,5
28775,7
149735,10
52573,3
78205,1
51348,1
95708,9
102522,5
125510,6
112074,1
97916,1
95278,3
37909,7
109739,9
77231,1
48054,7
75866,7
79396,9
77452,1
74525,1
144510,10
81078,8
136081,10
41892,5
149017,10
79681,1
115033,7
55516,9
58327,1
113349,9
68445,10
123850,10
82250,1
125136,7
45860,1
31631,5
47923,1
12351,5
57961,10
73479,10
1245,6
117775,1
75734,1
82557,9
79491,9
47211,1
35818,1
34855,6
137312,10
19955,9
118861,9
100854,3
117317,1
92862,10
6513,9
10762,6
120124,9
75757,2
91080,9
27395,1
89667,9
38227,1
51887,10
9666,9
150576,1
50148,10
122905,10
31693,2
63918,1
135451,10
4298,5
115250,0
35071,1
30977,9
106613,7
148876,10
88375,1
101053,1
67222,10
27430,4
28055,9
58309,10
126066,1
110320,1
31753,0
70746,9
140582,2
137009,1
116942,0
148370,1
105044,5
103933,3
73565,10
140557,10
2381,7
29553,9
84395,0
69382,5
9236,1
76224,9
21726,2
80281,9
140425,1
85265,9
149191,1
110310,2
141076,7
74264,3
101866,1
43296,1
75012,9
103782,9
61655,9
115295,10
106918,10
130883,6
28466,10
45358,6
110949,9
31173,9
8325,7
3129,1
135240,10
105872,9
86493,1
123999,5
6079,9
80638,9
10213,1
125992,9
70815,1
26605,10
12347,7
98988,1
140309,0
120162,1
143817,10
57266,1
69572,9
49418,10
67964,1
108778,10
151247,9
102539,9
77424,1
112927,7
5322,1
66626,1
40774,4
58022,4
134986,10
125896,7
78659,9
133130,1
101667,1
148359,9
71605,9
5829,10
142183,4
112151,10
121830,1
91335,0
103419,4
143914,10
108141,9
63304,9
117500,2
1918,1
86201,1
120855,10
97712,10
114205,10
121219,1
39956,9
121320,9
127262,5
126014,5
114323,1
104028,1
107621,1
19973,0
53672,9
38114,9
136513,7
7638,10
99120,9
127272,10
115324,9
145053,9
85785,1
57751,7
29434,9
88946,10
130034,9
121117,1
74013,1
108508,6
125646,1
60507,10
37320,9
28150,5
121625,1
151183,1
145838,9
150033,1
133332,9
126413,0
44987,9
118927,9
103302,1
25972,10
9166,9
12363,7
67224,1
133478,9
26523,1
52683,3
122447,1
109513,1
141215,7
85403,1
138838,1
1413,1
147422,1
90454,10
45948,4
124918,1
113610,3
99856,1
57645,9
13117,1
27798,5
119083,5
113700,10
43902,1
9849,9
117551,1
120595,9
118521,1
127913,1
103328,9
137950,9
149794,1
98938,5
921,4
83968,9
72428,1
122619,10
25554,10
107372,10
111121,9
144850,0
48639,9
51266,6
148078,1
113139,10
126589,1
115128,3
122755,1
74673,1
132212,9
60245,9
141442,10
144758,1
138985,9
63326,1
27660,1
69346,4
70134,10
110141,1
134117,9
94149,9
99916,4
123045,0
120000,5
45700,1
122547,9
83942,5
116524,6
100038,1
36346,9
34481,9
104289,5
130920,1
120117,10
150243,9
132275,1
7499,3
17850,10
91432,10
11609,7
78474,1
76701,7
76919,9
46990,1
7548,10
78297,7
32120,1
65485,9
60013,1
89854,1
96137,1
62474,9
142121,1
108250,1
2913,6
82661,6
105761,9
123016,10
79659,10
38300,6
123628,7
97983,7
84241,10
29304,9
149343,1
73942,7
67478,0
109004,10
74920,6
61180,3
72385,9
95630,10
87985,9
60987,1
90972,6
119742,7
53153,9
127399,10
3150,5
58485,1
104530,10
33168,3
131348,10
36659,6
96462,1
131022,9
111207,9
138102,1
106598,10
102368,9
104265,9
146710,1
115051,2
121300,7
45196,1
114904,6
135884,1
149949,9
68874,1
78913,0
73220,10
103042,5
38003,9
90141,10
138297,1
121781,7
108964,7
72298,10
15950,3
106501,1
47339,6
136220,10
111978,5
28298,9
101001,1
69892,9
16402,6
46981,9
17260,1
150879,3
51342,9
111755,1
76894,9
141085,10
39337,6
117445,4
36318,1
130190,9
97159,1
76632,10
127257,9
108041,9
144312,2
126423,1
150206,10
78805,1
121388,9
65559,9
13946,1
29705,1
60047,1
151110,9
64535,1
92944,9
118648,1
106722,10
143565,9
46435,9
114837,9
58330,9
2158,7
119429,1
58777,2
138837,1
148514,9
105090,0
108069,0
36819,1
77299,9
111536,2
36378,10
89806,9
101650,1
92867,9
147168,1
6624,3
130322,1
102108,4
135061,1
37686,10
82646,10
27665,6
72738,1
150158,9
103925,10
28350,9
83325,9
50982,1
129400,7
87253,10
132806,1
91442,10
41867,7
100335,6
117031,5
99683,1
143658,10
26821,1
115806,9
67969,8
113263,9
1213,3
116596,1
103869,9
15905,6
122309,9
122202,7
30786,10
33183,6
43973,1
42704,9
109236,9
84345,6
12779,10
66333,10
146030,9
105757,1
117078,1
64987,7
75971,10
144814,10
113943,10
137269,10
144412,9
116059,3
92374,4
62129,0
133870,10
151227,1
90562,1
3993,4
71688,1
26246,1
95463,10
80604,6
77193,9
100286,9
58097,4
36401,9
131133,5
122990,0
148397,1
81208,2
146776,6
33727,9
59809,5
78914,1
104328,9
81071,8
47389,10
100975,1
90675,9
33781,7
123414,10
122515,1
118020,7
131447,6
140804,10
97707,9
73042,1
66140,9
78576,10
86147,10
84387,1
130070,3
102175,10
45618,4
115442,1
88575,1
115395,10
37586,1
79963,9
139571,10
61767,1
89492,10
79760,1
123283,1
42379,1
43964,1
73876,1
107490,1
13554,2
131322,1
84552,0
120114,1
15394,7
128191,10
108739,1
85176,1
62893,7
150498,1
39143,10
84181,9
139247,9
141272,9
140079,2
111331,6
2815,1
63906,5
40024,1
89679,1
80258,1
114660,9
45493,9
99063,9
141115,2
132646,1
71259,10
5742,9
141404,7
61536,9
44902,10
124422,9
31264,9
117374,9
92812,10
101301,1
94774,1
36681,1
85225,7
113012,9
136481,1
90365,1
122063,10
2812,7
151414,1
80383,10
111061,10
120665,10
9787,9
144671,7
124649,1
137599,9
98019,1
65528,3
58138,9
85055,1
64664,10
75785,9
112432,10
6797,5
88268,3
888,7
70068,1
75224,1
41737,1
59669,9
107778,9
138660,6
97893,1
96914,9
109581,10
64797,1
967,1
125652,9
30380,9
79962,10
122069,9
102416,1
79379,1
105054,1
136972,1
129036,1
104488,9
148900,1
5711,1
9089,1
101790,3
77842,8
68529,7
128148,1
141736,10
131618,1
103318,10
144798,1
54125,10
142269,1
117803,1
29648,1
50330,1
49565,9
104079,9
126698,10
77737,9
44700,8
142579,1
124989,10
69386,4
107811,1
67078,10
144,1
127172,5
80013,1
135128,1
144599,10
100790,6
140282,9
141877,1
134871,1
32922,10
82800,9
59607,7
145497,1
115327,8
102771,8
36410,1
48460,3
19443,5
58415,1
127886,10
100972,9
128868,10
68832,7
117967,1
89091,1
124002,9
1024,1
132344,10
111360,10
130835,1
110376,9
73609,9
91431,1
116180,9
91916,6
116536,4
81902,4
133996,9
86096,1
85558,7
2067,1
1868,1
144528,8
102493,7
91777,9
87269,9
106653,10
37813,10
140405,10
150105,1
74405,1
114528,9
146150,1
121773,10
103476,1
5888,1
110185,9
86821,9
129382,6
26303,1
68509,1
141948,1
37265,4
44575,1
145648,6
54240,7
146205,10
63584,1
134102,0
62569,1
97690,9
62482,1
140781,1
73076,6
105304,10
80477,4
86253,9
101757,1
105746,1
8396,1
135524,9
117362,1
127790,7
23282,10
138329,4
70870,7
106528,1
18384,10
136448,5
51742,6
119379,9
113124,1
128121,1
121216,1
112238,1
68875,10
118168,1
143551,1
54336,10
66386,9
140426,10
93994,9
1312,1
66466,7
130779,9
73334,1
19247,1
8022,9
86709,9
5997,2
107028,7
94419,5
7419,9
75194,6
102488,9
97050,10
87957,5
117372,9
75788,10
1323,3
18853,7
133583,10
63144,9
111186,9
58792,1
12553,10
57899,3
59850,9
113658,10
74559,1
84391,6
130250,9
16158,9
60896,8
115922,9
107481,4
102455,9
147027,9
109105,1
108461,7
145453,9
91457,1
127294,1
58928,4
36564,6
84487,9
116728,9
138505,9
4847,1
109968,6
9138,3
71486,10
110743,9
60341,5
138641,10
108907,10
101896,1
67877,8
50408,1
147943,10
65196,10
120256,9
135970,6
35547,10
58440,8
47502,4
35001,10
86795,9
110632,9
84096,7
126690,10
117992,9
109151,9
15354,9
91231,1
